time,open,high,low,close,VIDYA 55,VIDYA 233,Lower BB,Upper BB,Midline BB,Lower BB2,Upper BB2,Lower BB3,Upper BB3,Trend Line,Short Kalman,Long Kalman,Title (Open),Title (High,Title (Low),Title (Close),PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),ParabolicSAR,Previous Value,MOM-LRC Upper,MOM-LRC Lower,Upper Band (1.5 Dev),Lower Band (1.5 Dev)
01/10/2025,46324.5,46526.5,46046.5,46406.5,45231.68674,43222.99772,45065.33371,47313.97637,46189.65504,44690.55993,47688.75015,44315.78615,48063.52393,36385.34783,46327.52337,46231.66753,46324.5,46526.5,46046.5,46406.5,46324.5,46526.5,46046.5,46406.5,46576.73511,58.44728874,85.48554035,31.40903713,78.72597745,38.16860003
02/10/2025,46427.5,46586.5,46265.5,46521.5,45277.7515,43251.19005,45104.72587,47345.0111,46224.86848,44731.345,47718.39197,44357.96413,48091.77284,36405.73748,46417.39758,46294.11452,46427.5,46586.5,46265.5,46521.5,46427.5,46586.5,46265.5,46521.5,45777.5,58.52455761,85.32820827,31.72090695,78.6272956,38.42181961
03/10/2025,46528.5,47052.5,46488.5,46770.5,45331.06395,43281.26962,45143.80391,47376.02705,46259.91548,44771.76673,47748.06424,44399.72954,48120.10143,36426.71878,46580.99874,46396.75602,46528.5,47052.5,46488.5,46770.5,46528.5,47052.5,46488.5,46770.5,45793.68,58.60715196,85.19124165,32.02306226,78.54521923,38.66908469
06/10/2025,46793.5,46886.5,46418.5,46690.5,45379.61524,43310.40834,45182.3886,47406.8125,46294.60055,44811.65128,47777.54982,44440.91397,48148.28714,36447.44438,46631.73341,46460.04578,46793.5,46886.5,46418.5,46690.5,46793.5,46886.5,46418.5,46690.5,45844.0328,58.70545044,85.10489615,32.30600474,78.50503472,38.90586617
07/10/2025,46696.5,46870.5,46436.5,46616.5,45423.78969,43338.66554,45220.65258,47437.52229,46329.08744,44851.1743,47807.00058,44481.69602,48176.47886,36468.07945,46624.67539,46493.75524,46696.5,46870.5,46436.5,46616.5,46696.5,46870.5,46436.5,46616.5,45892.37149,58.80564718,85.03884376,32.5724506,78.48054462,39.13074975
08/10/2025,46634.5,46829.5,46498.5,46623.5,45466.63649,43366.74104,45258.64728,47468.18192,46363.4146,44890.39151,47836.43769,44522.13573,48204.69347,36488.69164,46624.1308,46521.70991,46634.5,46829.5,46498.5,46623.5,46634.5,46829.5,46498.5,46623.5,45938.77663,58.90462811,84.97048838,32.83876783,78.45402331,39.3552329
09/10/2025,46628.5,46680.5,46253.5,46357.5,45498.45304,43392.30309,45296.58011,47498.98089,46397.7805,44929.51331,47866.04768,44562.44651,48233.11448,36508.81676,46500.5941,46486.32942,46628.5,46680.5,46253.5,46357.5,46628.5,46680.5,46253.5,46357.5,45983.32556,59.0030171,84.87218998,33.13384422,78.40489676,39.60113744
10/10/2025,46268.5,46634.5,45138.5,45225.5,45488.70472,43407.97144,45334.60274,47530.07032,46432.33653,44968.69148,47895.98158,44602.78022,48261.89284,36527.3539,45909.81118,46214.67247,46268.5,46634.5,45138.5,45225.5,46268.5,46634.5,45138.5,45225.5,47052.5,59.07620882,84.68800302,33.46441463,78.28505447,39.86736318
13/10/2025,45846.5,46165.5,45748.5,46072.5,45509.55455,43430.74518,45373.19675,47561.91896,46467.55785,45008.40971,47926.70599,44643.62268,48291.49303,36546.52019,45985.18897,46184.04014,45846.5,46165.5,45748.5,46072.5,45846.5,46165.5,45748.5,46072.5,47014.22,59.09998319,84.39734472,33.80262166,78.07300434,40.12696205
14/10/2025,46078.5,46513.5,45434.5,46251.5,45536.0526,43454.8542,45412.12006,47594.29018,46503.20512,45048.42504,47957.9852,44684.73002,48321.68022,36565.7914,46108.57752,46198.57497,46078.5,46513.5,45434.5,46251.5,46078.5,46513.5,45434.5,46251.5,46976.7056,59.09996889,84.06958385,34.13035394,77.82718011,40.37275768
15/10/2025,46247.5,46683.5,46005.5,46249.5,45561.53287,43478.74006,45451.19004,47627.0006,46539.09532,45088.55494,47989.63569,44725.91985,48352.27079,36585.52226,46173.87042,46209.54722,46247.5,46683.5,46005.5,46249.5,46247.5,46683.5,46005.5,46249.5,46939.94149,59.08261593,83.72838057,34.43685129,77.56693941,40.59829245
16/10/2025,46318.5,46474.5,45760.5,45893.5,45573.38884,43499.37904,45490.17858,47659.81966,46574.99912,45128.57173,48021.42651,44766.96488,48383.03335,36604.66661,46043.96781,46141.45203,46318.5,46474.5,45760.5,45893.5,46318.5,46474.5,45760.5,45893.5,46903.91266,59.06218107,83.39138482,34.73297732,77.30908388,40.81527826
17/10/2025,45908.5,46318.5,45406.5,46228.5,45596.78566,43522.70486,45529.399,47693.08089,46611.23994,45168.78535,48053.69454,44808.1717,48414.30819,36623.65413,46129.46618,46160.20729,45908.5,46318.5,45406.5,46228.5,45908.5,46318.5,45406.5,46228.5,46868.60441,59.02687187,83.05089856,35.00284519,77.04489189,41.00885186
20/10/2025,46297.5,46757.5,46111.5,46752.5,45638.06118,43550.30994,45568.79858,47726.80991,46647.80424,45209.13002,48086.47847,44849.46146,48446.14702,36643.72872,46418.1333,46287.82204,46297.5,46757.5,46111.5,46752.5,46297.5,46757.5,46111.5,46752.5,46834.00232,58.97594985,82.67458228,35.27731741,76.74992417,41.20197552
21/10/2025,46752.5,47131.5,46607.5,46953.5,45685.04113,43579.39704,45608.05791,47760.74165,46684.39978,45249.27728,48119.52228,44890.49666,48478.3029,36664.48534,46666.18205,46431.2483,46752.5,47131.5,46607.5,46953.5,46752.5,47131.5,46607.5,46953.5,45138.5,58.93564335,82.28876879,35.58251792,76.45048743,41.42079928
22/10/2025,46925.5,46996.5,46441.5,46512.5,45714.59324,43604.46629,45646.94767,47794.68583,46720.81675,45288.99131,48152.64219,44931.03494,48510.59855,36684.69927,46594.97732,46448.7547,46925.5,46996.5,46441.5,46512.5,46925.5,46996.5,46441.5,46512.5,45178.36,58.91362925,81.92504256,35.90221593,76.17218923,41.65506926
23/10/2025,46520.5,46801.5,46408.5,46690.5,45749.44705,43630.84265,45685.72167,47828.94092,46757.33129,45328.51847,48186.14412,44971.31526,48543.34733,36704.83854,46639.23536,46500.84088,46520.5,46801.5,46408.5,46690.5,46520.5,46801.5,46408.5,46690.5,45217.4228,58.89519816,81.59575424,36.19464207,75.92061522,41.86978109
24/10/2025,46699.5,47313.5,46697.5,47190.5,45800.91323,43661.26707,45724.32702,47863.50141,46793.91421,45367.79795,48220.03048,45011.26889,48576.55954,36725.81491,46894.65003,46649.4341,46699.5,47313.5,46697.5,47190.5,46699.5,47313.5,46697.5,47190.5,45255.70434,58.87910637,81.33840393,36.4198088,75.72357954,42.03463319
27/10/2025,47543.5,47585.5,47364.5,47565.5,45863.93418,43694.63658,45762.46232,47898.08269,46830.27251,45406.5256,48254.01942,45050.58887,48609.95615,36747.63546,47205.47156,46846.80867,47543.5,47585.5,47364.5,47565.5,47543.5,47585.5,47364.5,47565.5,45338.01617,58.87816203,81.18218657,36.5741375,75.60618043,42.15014363
28/10/2025,47560.5,47940.5,47508.5,47704.5,45929.66868,43728.90892,45799.71634,47932.27903,46865.99769,45444.28922,48287.70615,45088.86211,48643.13326,36769.84234,47436.68389,47031.60592,47560.5,47940.5,47508.5,47704.5,47560.5,47940.5,47508.5,47704.5,45472.8652,58.89866328,81.13051104,36.66681553,75.5725491,42.22477747
29/10/2025,47712.5,48037.5,47441.5,47592.5,45989.05551,43761.93107,45836.13658,47966.1313,46901.13394,45481.13746,48321.13042,45126.13834,48676.12954,36791.94894,47508.87738,47152.45556,47712.5,48037.5,47441.5,47592.5,47712.5,48037.5,47441.5,47592.5,45670.27598,58.94117219,81.1774578,36.70488658,75.6183864,42.26395799
30/10/2025,47597.5,48013.5,47382.5,47572.5,46045.6071,43794.50003,45871.91214,47999.80434,46935.85824,45517.26344,48354.45304,45162.61473,48709.10174,36813.94128,47538.35533,47242.95788,47597.5,48013.5,47382.5,47572.5,47597.5,48013.5,47382.5,47572.5,45906.99839,59.00131017,81.31420949,36.68841085,75.73598466,42.26663568
31/10/2025,47596.5,47699.5,47326.5,47571.5,46100.10327,43826.78208,45906.99654,48033.21944,46970.10799,45552.62606,48387.58992,45198.25557,48741.9604,36835.63877,47553.71208,47313.74522,47596.5,47699.5,47326.5,47571.5,47596.5,47699.5,47326.5,47571.5,46120.04855,59.07422957,81.48307682,36.66538232,75.88086501,42.26759413
03/11/2025,47601.5,47726.5,47122.5,47310.5,46143.33173,43856.55745,45941.41192,48066.36814,47003.89003,45587.25255,48420.52751,45233.09318,48774.68688,36856.99679,47441.02585,47313.046,47601.5,47726.5,47122.5,47310.5,47601.5,47726.5,47122.5,47310.5,46311.79369,59.14772722,81.63140193,36.66405251,76.01048325,42.28497119
04/11/2025,47291.5,47307.5,46840.5,47159.5,46179.62345,43884.78773,45975.31013,48099.39081,47037.35047,45621.29668,48453.40425,45267.28324,48807.4177,36877.73667,47310.5879,47279.96315,47291.5,47307.5,46840.5,47159.5,47291.5,47307.5,46840.5,47159.5,46484.36432,59.21030742,81.72171443,36.69890042,76.09386268,42.32675217
05/11/2025,47190.5,47454.5,46944.5,47337.5,46220.97619,43914.29809,46009.03105,48132.64223,47070.83664,45655.09585,48486.57742,45301.16066,48840.51262,36898.72405,47323.05695,47292.35998,47190.5,47454.5,46944.5,47337.5,47190.5,47454.5,46944.5,47337.5,46639.67789,59.24681901,81.73345324,36.76018477,76.11179468,42.38184333
06/11/2025,47312.5,47358.5,46757.5,46960.5,46247.38775,43940.334,46042.38644,48165.9459,47104.16617,45688.45986,48519.87248,45334.53329,48873.79905,36919.22359,47155.07527,47220.85778,47312.5,47358.5,46757.5,46960.5,47312.5,47358.5,46757.5,46960.5,48037.5,59.26932826,81.69922657,36.83942995,76.09175199,42.44690453
07/11/2025,47002.5,47046.5,46472.5,47043.5,46275.82033,43966.85679,46075.46619,48199.41601,47137.4411,45721.47456,48553.40765,45367.48292,48907.39928,36939.33481,47103.37966,47182.64446,47002.5,47046.5,46472.5,47043.5,47002.5,47046.5,46472.5,47043.5,48011.9,59.26811472,81.60652623,36.9297032,76.02192335,42.51430608
10/11/2025,47088.5,47402.5,46923.5,47350.5,46314.20175,43995.77682,46108.555,48233.34681,47170.95091,45754.42304,48587.47878,45400.29107,48941.61075,36960.15701,47217.87668,47218.81044,47088.5,47402.5,46923.5,47350.5,47088.5,47402.5,46923.5,47350.5,47950.324,59.23888156,81.46648818,37.01127494,75.90958653,42.56817659
11/11/2025,47353.5,47983.5,47314.5,47951.5,46372.67669,44029.58642,46141.39471,48267.48055,47204.43763,45787.04707,48621.82819,45432.69944,48976.17583,36981.99846,47557.78267,47376.67494,47353.5,47983.5,47314.5,47951.5,47353.5,47983.5,47314.5,47951.5,46472.5,59.20743729,81.33339377,37.0814808,75.80190465,42.61296992
12/11/2025,47919.5,48418.5,47910.5,48275.5,46440.63466,44065.87628,46173.61481,48301.42563,47237.52022,45818.97967,48656.06077,45464.34453,49010.69591,37004.71,47890.31902,47570.33483,47919.5,48418.5,47910.5,48275.5,47919.5,48418.5,47910.5,48275.5,46502.72,59.19099783,81.24529636,37.13669931,75.73172173,42.65027394
13/11/2025,48277.5,48384.5,47384,47472,46477.46914,44094.98844,46204.94697,48334.85799,47269.90248,45849.9618,48689.84316,45494.97663,49044.82833,37026.45519,47696.50138,47549.14771,48277.5,48384.5,47384,47472,48277.5,48384.5,47384,47472,46579.3512,59.19618916,81.20400595,37.18837237,75.70205175,42.69032657
14/11/2025,47501,47538,46836,47166,46502.05952,44121.23641,46235.82304,48368.19228,47302.00766,45880.42816,48723.58715,45525.03329,49078.98203,37047.00892,47450.70685,47466.59512,47501,47538,46836,47166,47501,47538,46836,47166,46652.91715,59.19991011,81.15983611,37.23998412,75.66985461,42.72996561
17/11/2025,47130,47286,46420,46625,46506.45026,44142.6361,46266.64522,48401.82299,47334.2341,45910.78226,48757.68595,45554.9193,49113.54891,37066.70526,47068.13626,47285.26594,47130,47286,46420,46625,47130,47286,46420,46625,48418.5,59.18543889,81.09221081,37.27866697,75.61551783,42.75535995
18/11/2025,46622,46670,45903,46030,46489.43418,44158.76741,46297.76491,48436.0925,47366.92871,45941.37698,48792.48043,45584.98905,49148.86836,37085.19574,46587.14182,47014.80769,46622,46670,45903,46030,46622,46670,45903,46030,48378.53,59.14632268,81.0260699,37.26657547,75.55613309,42.73651227
19/11/2025,46064,46300,45898,46151,46477.34724,44175.79504,46329.34868,48471.13066,47400.23967,45972.38502,48828.09432,45615.42135,49185.05799,37103.47739,46385.06643,46828.69261,46064,46300,45898,46151,46064,46300,45898,46151,48279.5088,59.0765127,80.97434209,37.17868331,75.49988474,42.65314065
20/11/2025,46140,46854,45705,45746,46451.2277,44189.2156,46361.64113,48507.14532,47434.39322,46004.0571,48864.72935,45646.47306,49222.31338,37121.69235,46088.971,46595.41682,46140,46854,45705,45746,46140,46854,45705,45746,48136.61827,58.97829902,80.94839139,37.00820665,75.4558683,42.50072974
21/11/2025,45771,46566,45693,46287,46445.36242,44207.14538,46394.93198,48544.35584,47469.64391,46036.69467,48902.59315,45678.45736,49260.83047,37140.03305,46180.72278,46528.96567,45771,46566,45693,46287,45771,46566,45693,46287,47942.08881,58.85464459,80.93288438,36.77640479,75.41332443,42.29596474
24/11/2025,46453,46585,46097,46457,46445.77805,44226.3749,46429.25476,48582.73841,47505.99658,46070.34082,48941.65235,45711.42688,49300.56629,37158.73677,46308.72891,46513.46002,46453,46585,46097,46457,46453,46585,46097,46457,47717.17993,58.71341222,80.9076509,36.51917355,75.35909123,42.06773322
25/11/2025,46440,47165,46317,47109,46469.46455,44251.01272,46464.47548,48622.10766,47543.29157,46104.87012,48981.71302,45745.26476,49341.31838,37178.38237,46679.51448,46641.77442,46440,47165,46317,47109,46440,47165,46317,47109,47514.76194,58.56858341,80.8598152,36.27735161,75.28700725,41.85015956
26/11/2025,47104,47551,47095,47426,46503.62653,44278.14937,46500.21206,48662.05692,47581.13449,46139.90458,49022.3644,45779.5971,49382.67188,37198.98754,47025.37985,46810.74282,47104,47551,47095,47426,47104,47551,47095,47426,45693,58.44090254,80.79511138,36.08669371,75.20655917,41.67524592
27/11/2025,47443,47473,47379,47416,46536.21129,44304.9686,46536.00955,48702.10097,47619.05526,46174.99432,49063.11621,45813.97908,49424.13144,37219.68324,47206.36392,46941.15089,47443,47473,47379,47416,47443,47473,47379,47416,45730.16,58.34059285,80.72314461,35.95804109,75.12750667,41.55367903
28/11/2025,47429,47732,47408,47679,46577.02518,44333.80648,46572.00979,48742.3576,47657.18369,46210.28515,49104.08223,45848.56052,49465.80687,37240.70885,47425.34801,47100.12706,47429,47732,47408,47679,47429,47732,47408,47679,45766.5768,58.26609151,80.64136358,35.89081943,75.04754557,41.48463745
01/12/2025,47701,47725,47263,47289,46602.45285,44359.06454,46608.07106,48782.67252,47695.37179,46245.63748,49145.1061,45883.2039,49507.53968,37261.32618,47362.17457,47140.82142,47701,47725,47263,47289,47701,47725,47263,47289,45845.19373,58.21844866,80.53052965,35.90636766,74.95250941,41.48438791
02/12/2025,47279,47595,47195,47483,46633.90096,44385.76485,46644.35222,48823.2036,47733.77791,46281.21032,49186.34549,45918.06842,49549.48739,37281.89906,47418.15601,47214.54685,47279,47595,47195,47483,47279,47595,47195,47483,45920.66598,58.18334399,80.36141328,36.0052747,74.81689596,41.54979202
03/12/2025,47498,48014,47364,47978,46681.9045,44416.46771,46680.753,48863.85141,47772.3022,46316.90326,49227.70115,45953.05352,49591.55088,37303.16108,47677.5457,47379.03965,47498,48014,47364,47978,47498,48014,47364,47978,45993.11934,58.15935664,80.14726534,36.17144795,74.65028817,41.66842512
04/12/2025,47915,48053,47680,47831,46722.94362,44445.65175,46717.1273,48904.46389,47810.79559,46352.5712,49269.01998,45988.0151,49633.57608,37324.5204,47748.64491,47476.41854,47915,48053,47680,47831,47915,48053,47680,47831,46114.37218,58.15619105,79.91865728,36.39372482,74.47804073,41.83434138
05/12/2025,47838,48107,47741,47929,46766.01707,44475.42396,46753.36097,48944.9154,47849.13818,46388.10189,49310.17447,46022.84282,49675.43354,37345.98021,47832.20792,47573.93125,47838,48107,47741,47929,47838,48107,47741,47929,46269.4624,58.17324025,79.69181332,36.65466719,74.31217005,42.03431046
08/12/2025,47967,47998,47601,47742,46800.8736,44503.34341,46789.42418,48985.16193,47887.29306,46423.46789,49351.11822,46057.5116,49717.07451,37367.10238,47790.41234,47610.14317,47967,47998,47601,47742,47967,47998,47601,47742,46453.21616,58.21009352,79.4789169,36.94127015,74.16171105,42.25847599
09/12/2025,47732,47948,47520,47525,46826.73526,44529.16953,46825.53017,49025.40526,47925.46771,46458.88432,49392.05111,46092.23847,49758.69695,37387.94698,47667.44018,47591.79831,47732,47948,47520,47525,47732,47948,47520,47525,46618.59455,58.25060853,79.24941388,37.25180319,73.99971254,42.50150452
10/12/2025,47539,48185,47444,48096,46872.06614,44559.65526,46861.8432,49065.79669,47963.81994,46494.51762,49433.12227,46127.19204,49800.44785,37409.24331,47866.00264,47700.43307,47539,48185,47444,48096,47539,48185,47444,48096,46767.43509,58.28457887,78.98239439,37.58676336,73.80794051,42.76121724
11/12/2025,48111,48773,47809,48761,46939.52806,44595.56419,46897.98573,49105.93912,48001.96242,46529.99349,49473.93135,46162.00126,49841.92359,37431.58829,48280.67725,47928.94168,48111,48773,47809,48761,48111,48773,47809,48761,46937.54288,58.32497077,78.69735297,37.95258857,73.60425742,43.04568412
12/12/2025,48828,48868,48308,48471,46994.22349,44628.68758,46933.44354,49145.28847,48039.36601,46564.80272,49513.92929,46196.1619,49882.57011,37454.09318,48368.85853,48045.73298,48828,48868,48308,48471,48828,48868,48308,48471,47194.50688,58.38477113,78.41333147,38.3562108,73.40619138,43.36335088
15/12/2025,48482,48718,48262,48427,47045.39408,44661.15178,46968.10466,49183.70261,48075.90364,46598.83834,49552.96893,46229.57202,49922.23526,37476.39056,48395.79693,48127.88036,48482,48718,48262,48427,48482,48718,48262,48427,47462.26578,58.46345067,78.1329034,38.79399794,73.21554022,43.71136113
16/12/2025,48442,48508,47906,48036,47080.77286,44689.99664,47002.18154,49221.36424,48111.77289,46632.31776,49591.22803,46262.45397,49961.09181,37497.99706,48229.09403,48108.08392,48442,48508,47906,48036,48442,48508,47906,48036,47687.18325,58.55184552,77.83270409,39.27098695,73.01248945,44.09120159
17/12/2025,48084,48372,47832,47896,47109.88812,44717.39838,47035.70442,49258.29757,48147.00099,46665.27223,49628.72976,46294.84004,49999.16195,37519.32365,48074.76325,48062.38855,48084,48372,47832,47896,48084,48372,47832,47896,48868,58.62620873,77.4702404,39.78217706,72.75923249,44.49318498
18/12/2025,47905,48372,47791,47896,47109.88812,44717.39838,47068.56237,49294.40964,48181.48601,46697.58782,49665.38419,46326.61327,50036.35874,37519.32365,47991.93778,48026.53865,47905,48372,47791,47896,47905,48372,47791,47896,48847.28,58.68158353,77.03895263,40.32421443,72.44961035,44.91355671
19/12/2025,47886,48279,47775,48137,47146.57068,44746.62574,47100.72286,49329.70238,48215.21262,46729.22627,49701.19897,46357.72968,50072.69555,37540.66847,48059.14872,48050.33853,47886,48279,47775,48137,47886,48279,47775,48137,48805.0288,58.71917078,76.54831744,40.89002413,72.09103077,45.34731079
22/12/2025,48232,48446,48119,48337,47189.08602,44777.3127,47132.42066,49364.4221,48248.42138,46760.42041,49736.42234,46388.42017,50108.42258,37562.44984,48187.88416,48112.1023,48232,48446,48119,48337,48232,48446,48119,48337,48743.22707,58.74428111,76.0345537,41.45400851,71.71198555,45.77657666
23/12/2025,48337,48516,48197,48399,47232.29723,44808.2673,47163.3533,49398.28329,48280.81829,46790.86496,49770.77162,46418.37663,50143.25995,37584.32883,48285.6994,48173.91697,48337,48516,48197,48399,48337,48516,48197,48399,48685.13345,58.77322388,75.55833162,41.98811615,71.36205468,46.18439308
24/12/2025,48422,48764,48361,48699,47284.67947,44841.52142,47193.25969,49431.06527,48312.16248,46820.29209,49804.03287,46447.32449,50177.00047,37606.64395,48477.19188,48287.0508,48422,48764,48361,48699,48422,48764,48361,48699,47775,58.80901986,75.13646834,42.48157139,71.05460622,46.56343351
26/12/2025,48720,48764,48554,48687,47334.76235,44874.38876,47221.88097,49462.55418,48342.21758,46848.43543,49835.99972,46474.9899,50209.44525,37629.03603,48574.40122,48373.22342,48720,48764,48554,48687,48720,48764,48554,48687,47794.78,58.86015412,74.78944364,42.9308646,70.80712126,46.91318698
29/12/2025,48710,48758,48373,48468,47375.23512,44905.10339,47249.13913,49492.70351,48370.92132,46875.21174,49866.63091,46501.28434,50240.5583,37651.10883,48525.10288,48393.64388,48710,48758,48373,48468,48710,48758,48373,48468,47814.1644,58.92679045,74.50668443,43.34689646,70.61171093,47.24186996
30/12/2025,48476,48482,48287,48392,47411.54815,44934.90592,47274.90723,49521.45089,48398.17906,46900.48329,49895.87484,46526.05935,50270.29878,37672.84141,48463.43299,48393.28969,48476,48482,48287,48392,48476,48482,48287,48392,47833.16111,58.99159693,74.24328762,43.73990625,70.43036494,47.55282892
31/12/2025,48404,48407,48031,48066,47434.92143,44961.66741,47299.16711,49548.85702,48424.01207,46924.2188,49923.80534,46549.27048,50298.75365,37694.08667,48279.29237,48322.77221,48404,48407,48031,48066,48404,48407,48031,48066,47851.77789,59.04133794,73.98771405,44.09496183,70.25112003,47.83155585
02/01/2026,48108,48377,47818,48324,47466.67424,44990.40529,47321.89249,49574.99534,48448.44391,46946.37535,49950.51248,46570.8582,50326.02962,37715.29904,48300.00653,48323.03675,48108,48377,47818,48324,48108,48377,47818,48324,48764,59.06334739,73.7267996,44.39989517,70.06093655,48.06575822
05/01/2026,48383,49205,48301,48962,47520.07873,45024.35055,47343.03446,49599.91012,48471.47229,46966.88851,49976.05606,46590.74257,50352.20201,37737.78359,48606.72463,48460.70708,48383,49205,48301,48962,48383,49205,48301,48962,47818,59.06112706,73.47787042,44.64438371,69.87368458,48.24856955
06/01/2026,48978,49509,48835,49490,47590.43306,45062.51849,47362.14898,49623.21102,48492.68,46985.30531,50000.05469,46608.46163,50376.89837,37761.14436,49015.96815,48682.47743,48978,49509,48835,49490,48978,49509,48835,49490,47818,59.0726024,73.29094018,44.85426462,69.73635574,48.40884906
07/01/2026,49486,49614,48923,48973,47639.81045,45095.94141,47378.96766,49644.62319,48511.79543,47001.3584,50022.23245,46623.74915,50399.84171,37784.2392,48996.05993,48745.07311,49486,49614,48923,48973,49486,49614,48923,48973,47885.64,59.10529139,73.14282789,45.06775489,69.63344377,48.57713901
08/01/2026,49008,49353,48754,49321,47699.85294,45132.05302,47393.82207,49664.46168,48529.14187,47015.38213,50042.90161,46636.9422,50421.34155,37807.23197,49146.61278,48869.1617,49008,49353,48754,49321,49008,49353,48754,49321,47989.3416,59.14959603,73.00226428,45.29692778,69.53909722,48.76009484
09/01/2026,49338,49557,49173,49498,47764.07247,45169.36881,47406.75145,49682.75907,48544.75526,47027.41685,50062.09367,46648.08225,50441.42828,37830.71801,49309.41925,49004.65052,49338,49557,49173,49498,49338,49557,49173,49498,48086.8211,59.20217407,72.86277834,45.5415698,69.44762727,48.95672087
12/01/2026,49493,49627,48985,49535,47827.31989,45206.6819,47417.25541,49699.01897,48558.13719,47036.96148,50079.3129,46656.66755,50459.60683,37854.10184,49413.93644,49118.91905,49493,49627,48985,49535,49493,49627,48985,49535,48178.45184,59.26898448,72.74368033,45.79428863,69.37500637,49.1629626
13/01/2026,49539,49679,49054,49164,47875.05846,45240.50513,47425.27771,49713.19292,48569.23532,47043.95851,50094.51212,46662.63931,50475.83132,37877.26965,49298.13465,49128.63215,49539,49679,49054,49164,49539,49679,49054,49164,48294.33569,59.3459823,72.62618465,46.06577995,69.30613406,49.38583054
14/01/2026,49159,49185,48844,49088,47918.3778,45273.3897,47431.253,49725.69764,48578.47532,47048.84556,50108.10508,46666.43812,50490.51251,37899.86425,49200.77402,49119.87759,49159,49185,48844,49088,49159,49185,48844,49088,48432.80212,59.42386645,72.4684161,46.3793168,69.20727869,49.64045421
15/01/2026,49094,49587,49051,49441,47972.75717,45309.0103,47435.71707,49737.05009,48586.38358,47052.16157,50120.60559,46668.60606,50504.1611,37923.06223,49312.07671,49189.06628,49094,49587,49051,49441,49094,49587,49051,49441,48557.42191,59.48245783,72.23117387,46.73374178,69.04399486,49.92092079
16/01/2026,49453,49588,49215,49345,48021.76584,45343.50594,47438.4772,49747.03486,48592.75603,47053.71759,50131.79447,46668.95798,50516.55408,37946.25981,49327.33089,49222.66359,49453,49588,49215,49345,49453,49588,49215,49345,48669.57972,59.53971752,71.93821981,47.14121523,68.83859424,50.2408408
19/01/2026,48969,49120,48845,48938,48054.48849,45374.22811,47439.55063,49755.65455,48597.60259,47053.53331,50141.67187,46667.51599,50527.68919,37968.57035,49146.94417,49161.33028,48969,49120,48845,48938,48969,49120,48845,48938,48770.52175,59.59669026,71.63047519,47.56290533,68.62202896,50.57135156
20/01/2026,48946,48977,48412,48526,48071.32818,45401.16633,47439.23124,49763.21251,48601.22187,47051.90102,50150.54272,46664.57081,50537.87294,37990.16906,48859.24524,49024.4427,48946,48977,48412,48526,48946,48977,48412,48526,49679,59.62860331,71.30727212,47.94993449,68.38760492,50.86960169
21/01/2026,48539,49292,48298,49089,48107.67361,45432.68628,47437.68003,49769.88977,48603.7849,47048.97841,50158.5914,46660.27679,50547.29302,38012.23957,48965.69635,49038.35215,48539,49292,48298,49089,48539,49292,48298,49089,49653.66,59.62709115,70.98794977,48.26623253,68.14773512,51.10644719
22/01/2026,49102,49598,49058,49309,48150.57812,45465.81716,47435.00426,49775.78295,48605.39361,47044.87448,50165.91274,46654.7447,50556.04252,38035.13315,49124.7575,49096.66564,49102,49598,49058,49309,49102,49598,49058,49309,49599.4336,59.61045989,70.69709694,48.52382285,67.92543768,51.29548211
23/01/2026,49325,49432,48931,48990,48180.55747,45495.93838,47431.02493,49780.67766,48605.85129,47039.41614,50172.28645,46647.80735,50563.89524,38057.56743,49062.32099,49073.68358,49325,49432,48931,48990,49325,49432,48931,48990,49598,59.59731789,70.45327822,48.74135755,67.73928813,51.45534764
26/01/2026,48802,49470,48680,49200,48216.96614,45527.59703,47425.92514,49784.7315,48605.32832,47032.79075,50177.86589,46639.65635,50571.00028,38079.95427,49126.11111,49100.89958,48802,49470,48680,49200,48802,49470,48680,49200,49598,59.57791727,70.22921464,48.92661991,67.5663903,51.58944425
27/01/2026,49223,49399,48844,48964,48243.64592,45556.968,47419.61466,49787.82666,48603.72066,47024.91266,50182.52866,46630.21066,50577.23066,38102.1993,49051.00099,49071.40334,49223,49399,48844,48964,49223,49399,48844,48964,49546,59.55291068,70.00803377,49.09778758,67.394253,51.71156835
28/01/2026,48959,49131,48833,48963,48269.33713,45586.07938,47412.2351,49790.10473,48601.16992,47015.92349,50186.41634,46619.61189,50582.72795,38124.21037,49010.22793,49048.04687,48959,49131,48833,48963,48959,49131,48833,48963,49496.08,59.52019479,69.77666506,49.26372452,67.21254749,51.82784209
29/01/2026,48981,49289,48569,48952,48293.71795,45614.84793,47403.98847,49791.76679,48597.87763,47006.02542,50189.72984,46608.06237,50587.6929,38146.09793,48983.24948,49027.35272,48981,49289,48569,48952,48981,49289,48569,48952,49448.1568,59.47502479,69.53469962,49.41534996,67.01978091,51.93026867
30/01/2026,48981,49017,48420,48829,48312.83517,45642.31932,47395.09103,49793.03007,48594.06055,46995.43453,50192.68658,46595.77802,50592.34308,38167.57411,48911.78185,48984.61585,48981,49017,48420,48829,48981,49017,48420,48829,49402.15053,59.41635327,69.31152454,49.52118199,66.83773172,51.99497481
